,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,ucluelet,CA,2021-05-25 18:43:07,48.9329,-125.5528,84,81,69.31400000000004,1.34
1,pevek,RU,2021-05-25 18:44:23,69.7008,170.3133,99,86,32.75600000000003,0.82
2,new norfolk,AU,2021-05-25 18:44:23,-42.7826,147.0587,68,74,51.15199999999997,0.89
3,busselton,AU,2021-05-25 18:44:23,-33.65,115.3333,100,78,44.36600000000001,4.37
4,tuatapere,NZ,2021-05-25 18:44:23,-46.1333,167.6833,76,58,46.11199999999995,1.82
5,schattdorf,CH,2021-05-25 18:44:24,46.8655,8.6547,59,88,49.55,3.03
6,mataura,NZ,2021-05-25 18:44:24,-46.1927,168.8643,92,52,43.32200000000004,1.22
7,rikitea,PF,2021-05-25 18:42:44,-23.1203,-134.9692,62,79,77.46799999999999,6.14
8,barrow,US,2021-05-25 18:44:24,71.2906,-156.7887,90,86,26.888000000000044,3.09
9,mys shmidta,,,,,,,,
10,tumannyy,,,,,,,,
11,aizawl,IN,2021-05-25 18:44:25,23.7333,92.7167,92,99,65.87599999999999,0.53
12,bredasdorp,ZA,2021-05-25 18:44:25,-34.5322,20.0403,88,76,53.185999999999964,2.45
13,hobart,AU,2021-05-25 18:42:41,-42.8794,147.3294,68,80,51.49399999999997,0.89
14,erzin,TR,2021-05-25 18:44:26,36.9559,36.2,0,68,72.59000000000003,1.06
15,nome,US,2021-05-25 18:44:26,64.5011,-165.4064,1,24,70.142,5.14
16,iberia,US,2021-05-25 18:44:26,29.9502,-91.7507,20,69,84.326,4.99
17,remanso,BR,2021-05-25 18:44:27,-9.6179,-42.0831,1,44,78.38599999999997,2.21
18,susehri,TR,2021-05-25 18:44:27,40.1644,38.0867,0,57,49.60399999999996,1.11
19,changtu,CN,2021-05-25 18:44:27,42.7788,124.0955,100,43,61.95199999999998,6.53
20,tasiilaq,GL,2021-05-25 18:44:27,65.6145,-37.6368,100,90,37.832000000000015,19.73
21,itarema,BR,2021-05-25 18:44:28,-2.9248,-39.9167,35,76,79.08800000000005,5.5
22,provideniya,RU,2021-05-25 18:44:28,64.3833,-173.3,0,57,46.77799999999996,7
23,torbay,CA,2021-05-25 18:44:28,47.6666,-52.7314,90,69,48.84800000000003,12.35
24,zaozerne,UA,2021-05-25 18:44:29,45.1582,33.2787,9,87,56.20999999999998,1.2
25,senneterre,CA,2021-05-25 18:43:08,48.3835,-77.2328,98,88,68.48599999999996,3.53
26,port elizabeth,ZA,2021-05-25 18:41:09,-33.918,25.5701,0,88,61.358000000000004,5.14
27,belaya gora,RU,2021-05-25 18:44:29,68.5333,146.4167,59,48,52.05199999999998,6.22
28,atuona,PF,2021-05-25 18:44:29,-9.8,-139.0333,25,62,80.27599999999998,6.14
29,victoria,HK,2021-05-25 18:41:22,22.2855,114.1577,78,89,85.58599999999997,0.45
30,barentsburg,,,,,,,,
31,mrirt,,,,,,,,
32,rocha,UY,2021-05-25 18:44:30,-34.4833,-54.3333,0,73,47.96600000000001,2.93
33,vila do maio,CV,2021-05-25 18:44:30,15.1333,-23.2167,0,80,74.46199999999996,7.07
34,lyss,CH,2021-05-25 18:44:31,47.0741,7.3066,65,76,51.727999999999966,1.64
35,bonavista,CA,2021-05-25 18:44:31,48.6499,-53.1147,85,76,50.26999999999996,10.76
36,cidreira,BR,2021-05-25 18:44:31,-30.1811,-50.2056,0,68,57.667999999999985,4.36
37,port alfred,ZA,2021-05-25 18:44:26,-33.5906,26.891,71,88,64.54399999999998,6.08
38,bluff,NZ,2021-05-25 18:44:32,-46.6,168.3333,70,57,43.17799999999996,2.8
39,nikolskoye,RU,2021-05-25 18:44:32,59.7035,30.7861,99,83,48.36199999999995,2.39
40,grand centre,,,,,,,,
41,butaritari,KI,2021-05-25 18:44:32,3.0707,172.7902,100,80,82.09399999999997,8.61
42,chokurdakh,RU,2021-05-25 18:44:33,70.6333,147.9167,60,75,36.733999999999995,4.15
43,albany,US,2021-05-25 18:40:59,42.6001,-73.9662,99,60,79.44800000000004,2.6
44,mar del plata,AR,2021-05-25 18:41:27,-38.0023,-57.5575,0,61,52.358000000000004,4.47
45,margate,GB,2021-05-25 18:44:33,51.3813,1.3862,70,73,51.188000000000045,0.89
46,alofi,NU,2021-05-25 18:44:33,-19.0595,-169.9187,90,94,75.36199999999997,7.2
47,sao joao da barra,BR,2021-05-25 18:43:58,-21.6403,-41.0511,59,71,69.22400000000002,3.68
48,hermanus,ZA,2021-05-25 18:43:01,-34.4187,19.2345,51,74,58.17200000000004,3.27
49,kodiak,US,2021-05-25 18:44:34,57.79,-152.4072,1,50,55.184,3.09
50,petropavlovsk-kamchatskiy,RU,2021-05-25 18:44:34,53.0452,158.6483,97,61,43.66400000000003,4.36
51,severo-kurilsk,RU,2021-05-25 18:44:34,50.6789,156.125,100,97,37.92200000000004,6.85
52,cabedelo,BR,2021-05-25 18:44:35,-6.9811,-34.8339,26,85,77.93599999999998,4.67
53,ushuaia,AR,2021-05-25 18:44:35,-54.8,-68.3,75,86,31.92799999999996,8.23
54,iranshahr,IR,2021-05-25 18:44:35,27.2025,60.6848,5,22,88.826,3.01
55,nanortalik,GL,2021-05-25 18:44:36,60.1432,-45.2371,49,72,34.7,4.75
56,illoqqortoormiut,,,,,,,,
57,lata,PT,2021-05-25 18:44:36,40.1629,-8.3327,100,81,61.98800000000004,0.83
58,shenjiamen,CN,2021-05-25 18:44:36,29.9576,122.298,100,85,68.54000000000002,7.01
59,puerto escondido,MX,2021-05-25 18:42:34,15.85,-97.0667,100,63,87.63800000000005,2.35
60,vaini,TO,2021-05-25 18:44:37,-21.2,-175.2,90,94,70.23200000000003,2.06
61,klaebu,NO,2021-05-25 18:44:37,63.2976,10.4826,72,63,55.92200000000004,2.29
62,puerto ayora,EC,2021-05-25 18:44:23,-0.7393,-90.3518,34,87,84.434,2.68
63,avarua,CK,2021-05-25 18:44:37,-21.2078,-159.775,40,83,82.72400000000002,3.6
64,clarence town,AU,2021-05-25 18:44:38,-32.5833,151.7833,81,64,64.83200000000002,1.96
65,saskylakh,RU,2021-05-25 18:44:38,71.9167,114.0833,98,61,48.434,2.17
66,cabo san lucas,MX,2021-05-25 18:44:38,22.8909,-109.9124,20,35,96.78200000000002,2.57
67,ballina,AU,2021-05-25 18:44:39,-28.8667,153.5667,4,99,59.05399999999995,0
68,krasnyy chikoy,RU,2021-05-25 18:44:39,50.3643,108.7512,100,96,42.601999999999975,2.39
69,rawson,AR,2021-05-25 18:44:39,-43.3002,-65.1023,74,41,48.72200000000004,1.81
70,chuy,UY,2021-05-25 18:44:30,-33.6971,-53.4616,1,81,51.63800000000005,3.24
71,jamestown,US,2021-05-25 18:42:31,42.097,-79.2353,20,47,83.78599999999997,6.17
72,vestmanna,FO,2021-05-25 18:44:40,62.1564,-7.1664,75,87,47.588000000000044,4.67
73,rungata,,,,,,,,
74,santa cruz,BO,2021-05-25 18:40:36,-17.8,-63.1667,40,60,73.72400000000002,3.6
75,kavaratti,IN,2021-05-25 18:44:40,10.5669,72.642,100,75,83.51600000000002,7.1
76,hilo,US,2021-05-25 18:44:40,19.7297,-155.09,90,80,80.6,6.17
77,bilma,NE,2021-05-25 18:44:41,18.6853,12.9164,0,7,87.674,2.41
78,taolanaro,,,,,,,,
79,tuktoyaktuk,CA,2021-05-25 18:44:41,69.4541,-133.0374,90,80,30.46999999999996,4.12
80,lagoa,PT,2021-05-25 18:44:41,39.05,-27.9833,100,88,63.68000000000004,8.82
81,punta arenas,CL,2021-05-25 18:42:43,-53.15,-70.9167,20,80,35.977999999999966,5.87
82,yar-sale,RU,2021-05-25 18:44:42,66.8333,70.8333,100,90,33.65600000000003,3.59
83,arraial do cabo,BR,2021-05-25 18:42:17,-22.9661,-42.0278,70,60,69.90800000000002,2.91
84,requena,ES,2021-05-25 18:44:42,39.4883,-1.1004,40,95,57.398000000000025,2.47
85,qaanaaq,GL,2021-05-25 18:44:28,77.484,-69.3632,8,77,32.917999999999985,2.36
86,kisangani,CD,2021-05-25 18:44:43,0.5167,25.2,85,88,72.03200000000001,1.22
87,aguada de pasajeros,CU,2021-05-25 18:44:43,22.385,-80.8508,36,55,90.01400000000004,5.34
88,srivardhan,IN,2021-05-25 18:44:43,18.0333,73.0167,100,75,83.10199999999998,3.29
89,tanete,ID,2021-05-25 18:44:44,-3.9443,119.7848,100,90,76.92799999999997,2.61
90,torrington,US,2021-05-25 18:44:44,41.8007,-73.1212,77,64,76.78399999999999,0.89
91,fairbanks,US,2021-05-25 18:42:25,64.8378,-147.7164,75,33,68.35999999999999,6.69
92,bambous virieux,MU,2021-05-25 18:44:44,-20.3428,57.7575,20,88,72.12200000000004,4.15
93,east london,ZA,2021-05-25 18:44:45,-33.0153,27.9116,61,87,65.13800000000005,4.8
94,todos santos,MX,2021-05-25 18:44:45,23.45,-110.2167,36,68,96.27799999999996,2.7
95,sur,OM,2021-05-25 18:44:36,22.5667,59.5289,0,41,91.54399999999998,5.03
96,baykit,RU,2021-05-25 18:44:45,61.67,96.37,100,75,30.901999999999976,4.35
97,kruisfontein,ZA,2021-05-25 18:44:28,-34.0033,24.7314,77,94,56.156000000000034,2.64
98,bodden town,KY,2021-05-25 18:44:46,19.2833,-81.25,40,57,86.26999999999995,1.34
99,saraland,US,2021-05-25 18:44:46,30.8207,-88.0706,33,57,87.40399999999995,3.61
100,karauzyak,,,,,,,,
101,loukhi,RU,2021-05-25 18:44:46,66.0764,33.0381,10,85,33.56600000000001,0.53
102,winnemucca,US,2021-05-25 18:43:09,40.973,-117.7357,20,14,75.52400000000002,9.16
103,laguna,US,2021-05-25 18:44:47,38.421,-121.4238,1,27,88.17799999999997,1.79
104,airai,TL,2021-05-25 18:44:47,-8.9266,125.4092,24,83,61.898000000000025,1.84
105,saldanha,ZA,2021-05-25 18:44:47,-33.0117,17.9442,9,81,50.32400000000001,1.6
106,dikson,RU,2021-05-25 18:44:48,73.5069,80.5464,78,95,20.498000000000026,3.05
107,umred,IN,2021-05-25 18:44:48,20.85,79.3333,93,18,79.358,2.99
108,salalah,OM,2021-05-25 18:44:48,17.0151,54.0924,20,78,82.75999999999999,2.06
109,corowa,AU,2021-05-25 18:44:48,-36.0333,146.3833,72,91,52.39399999999998,3.8
110,bocaranga,,,,,,,,
111,mount isa,AU,2021-05-25 18:42:06,-20.7333,139.5,83,52,68.03599999999997,5.66
112,burns lake,CA,2021-05-25 18:44:49,54.2331,-125.7533,100,40,53.29399999999997,3.22
113,ahipara,NZ,2021-05-25 18:44:49,-35.1667,173.1667,35,63,59.684,4.64
114,upernavik,GL,2021-05-25 18:44:50,72.7868,-56.1549,95,83,36.35600000000003,2.32
115,pisco,PE,2021-05-25 18:44:50,-13.7,-76.2167,75,88,66.52400000000002,3.09
116,poum,NC,2021-05-25 18:44:50,-20.2333,164.0167,94,56,74.40800000000002,6.31
117,narsaq,GL,2021-05-25 18:44:50,60.9167,-46.05,56,69,41.48599999999997,2.03
118,hendijan,,,,,,,,
119,champerico,GT,2021-05-25 18:44:51,14.3,-91.9167,97,66,84.61400000000003,3.68
120,havre-saint-pierre,CA,2021-05-25 18:44:07,50.2334,-63.5986,90,93,47.26400000000003,3.6
121,matara,LK,2021-05-25 18:44:51,5.9485,80.5353,98,85,79.64600000000004,7.63
122,hatillo,PR,2021-05-25 18:44:52,18.4863,-66.8254,60,78,83.28200000000001,8.28
123,ulladulla,AU,2021-05-25 18:44:52,-35.35,150.4667,4,56,62.150000000000006,4.59
124,sovetskiy,RU,2021-05-25 18:44:52,61.3614,63.5842,100,68,54.48200000000001,1.44
125,esperance,AU,2021-05-25 18:44:53,-33.8667,121.9,38,82,50.108000000000004,4.39
126,bandarbeyla,SO,2021-05-25 18:44:53,9.4942,50.8122,25,83,79.01600000000002,10.44
127,geraldton,AU,2021-05-25 18:44:53,-28.7667,114.6,75,76,51.403999999999954,6.84
128,nizhneyansk,,,,,,,,
129,mahebourg,MU,2021-05-25 18:44:36,-20.4081,57.7,20,88,72.15800000000002,1.03
130,cape town,ZA,2021-05-25 18:35:27,-33.9258,18.4232,0,82,58.38800000000005,0.89
131,la ronge,CA,2021-05-25 18:44:54,55.1001,-105.2842,20,45,45.08599999999997,6.69
132,sentyabrskiy,,,,,,,,
133,kapaa,US,2021-05-25 18:44:54,22.0752,-159.319,1,69,84.45199999999997,0.89
134,oga,IT,2021-05-25 18:44:54,46.4631,10.347,39,74,41.95399999999995,0.76
135,kaitangata,NZ,2021-05-25 18:44:55,-46.2817,169.8464,100,50,43.91600000000001,1.38
136,manakara,MG,2021-05-25 18:44:55,-22.1333,48.0167,22,93,64.92200000000004,1.74
137,deh rawud,,,,,,,,
138,boca do acre,BR,2021-05-25 18:44:56,-8.7522,-67.3978,75,76,79.37599999999999,0.85
139,gueret,FR,2021-05-25 18:44:56,46.1667,1.8667,27,96,45.5,2.64
140,cherskiy,RU,2021-05-25 18:44:56,68.75,161.3,100,33,58.693999999999974,4.38
141,ontario,US,2021-05-25 18:40:32,34.0633,-117.6509,75,26,95.71999999999997,2.68
142,ijaki,,,,,,,,
143,kalmunai,LK,2021-05-25 18:44:45,7.4167,81.8167,99,75,78.99800000000002,1.65
144,mihijam,IN,2021-05-25 18:44:57,23.8526,86.8788,100,84,78.476,9.6
145,tiksi,RU,2021-05-25 18:44:57,71.6872,128.8694,26,86,34.627999999999965,0.4
146,egvekinot,RU,2021-05-25 18:44:57,66.3167,-179.1667,99,79,37.79600000000005,5
147,northam,GB,2021-05-25 18:44:58,51.0333,-4.2167,54,95,47.87599999999999,3.69
148,ribeira grande,PT,2021-05-25 18:44:58,38.5167,-28.7,100,92,64.77799999999996,7.87
149,leningradskiy,RU,2021-05-25 18:44:58,69.3833,178.4167,82,89,35.096000000000046,4.47
150,quatre cocos,MU,2021-05-25 18:44:58,-20.2078,57.7625,19,76,71.97799999999997,4.08
151,iskateley,RU,2021-05-25 18:44:59,67.6803,53.1512,76,78,30.793999999999972,3.92
152,neiafu,TO,2021-05-25 18:44:59,-18.65,-173.9833,75,100,70.75399999999996,1.03
153,sokoni,TZ,2021-05-25 18:44:59,-6.4333,39.55,99,70,79.60999999999999,8.34
154,bar harbor,US,2021-05-25 18:45:00,44.3876,-68.2039,20,72,65.15600000000003,11.18
155,attawapiskat,,,,,,,,
156,monrovia,LR,2021-05-25 18:42:09,6.3005,-10.7969,100,81,73.43599999999998,2.92
157,ierapetra,GR,2021-05-25 18:45:00,35.01,25.7353,0,50,73.70600000000003,2.91
158,fortuna,US,2021-05-25 18:45:01,40.5982,-124.1573,90,68,70.75399999999996,4.47
159,los llanos de aridane,ES,2021-05-25 18:45:01,28.6585,-17.9182,40,71,64.41799999999998,8.07
160,touros,BR,2021-05-25 18:45:01,-5.1989,-35.4608,64,81,79.96999999999997,5.46
161,killybegs,IE,2021-05-25 18:45:04,54.6333,-8.45,12,84,45.932000000000016,3.87
162,aksu,CN,2021-05-25 18:45:04,41.1231,80.2644,100,15,70.03399999999999,1.74
163,longyearbyen,SJ,2021-05-25 18:42:59,78.2186,15.6401,75,74,30.308000000000003,5.66
164,hithadhoo,MV,2021-05-25 18:45:04,-0.6,73.0833,100,66,84.36199999999997,8.9
165,porto velho,BR,2021-05-25 18:44:08,-8.7619,-63.9039,75,94,75.52400000000002,0.51
166,karratha,AU,2021-05-25 18:45:05,-20.7377,116.8463,0,63,66.39800000000002,7.67
167,carnarvon,AU,2021-05-25 18:44:31,-24.8667,113.6333,92,81,48.542,4.12
168,crab hill,,,,,,,,
169,kahului,US,2021-05-25 18:45:05,20.8947,-156.47,75,52,88.08800000000005,8.75
170,inhambane,MZ,2021-05-25 18:45:06,-23.865,35.3833,1,75,64.958,0.53
171,guerrero negro,MX,2021-05-25 18:45:06,27.9769,-114.0611,57,53,71.708,6.26
172,homer,US,2021-05-25 18:45:06,59.6425,-151.5483,1,58,67.35199999999998,7.2
173,naze,JP,2021-05-25 18:45:06,28.3667,129.4833,99,64,67.38800000000005,1.58
174,grand gaube,MU,2021-05-25 18:45:07,-20.0064,57.6608,8,81,72.26600000000002,0.89
175,norman wells,CA,2021-05-25 18:45:07,65.282,-126.8329,20,23,61.10600000000003,5.66
176,high rock,BS,2021-05-25 18:45:07,26.6208,-78.2833,0,68,80.88800000000005,7.48
177,lewistown,US,2021-05-25 18:45:08,40.5992,-77.5714,75,1,77.03599999999997,1.54
178,honolulu,US,2021-05-25 18:45:08,21.3069,-157.8583,75,60,85.51400000000004,0.89
179,lompoc,US,2021-05-25 18:41:05,34.6391,-120.4579,1,62,83.642,8.75
180,palabuhanratu,,,,,,,,
181,westport,US,2021-05-25 18:45:08,41.1415,-73.3579,1,74,76.226,0.89
182,georgetown,MY,2021-05-25 18:42:04,5.4112,100.3354,20,83,83.15600000000003,1.34
183,farah,AF,2021-05-25 18:45:09,32.5,62.5,0,18,74.984,2.2
184,porto novo,BJ,2021-05-25 18:45:09,6.4965,2.6036,61,82,84.29000000000002,3.45
185,krasnoselkup,RU,2021-05-25 18:45:10,65.7,82.4667,15,65,30.127999999999965,3.55
186,vardo,NO,2021-05-25 18:45:10,70.3705,31.1107,50,70,34.26799999999999,3.92
187,taoudenni,ML,2021-05-25 18:45:10,22.6783,-3.9836,83,13,102.86600000000001,3.3
188,aklavik,CA,2021-05-25 18:45:10,68.2191,-135.0107,75,70,41.99000000000002,3.6
189,oyama,JP,2021-05-25 18:45:11,36.3,139.8,87,30,74.084,2.79
190,turayf,SA,2021-05-25 18:45:11,31.6725,38.6637,0,35,73.92200000000004,2.06
191,san quintin,MX,2021-05-25 18:45:11,30.4833,-115.95,37,58,69.61999999999996,4.6
192,conselheiro lafaiete,BR,2021-05-25 18:45:12,-20.6603,-43.7861,54,84,60.63800000000005,1.61
193,kandrian,PG,2021-05-25 18:45:12,-6.2167,149.55,100,82,80.97799999999997,6.22
194,port-de-bouc,FR,2021-05-25 18:45:12,43.4,4.9833,0,65,63.23000000000005,5.94
195,suez,EG,2021-05-25 18:42:19,29.9737,32.5263,0,56,71.34800000000003,4.44
