,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
196,clyde river,CA,2021-05-25 18:45:13,70.4692,-68.5914,100,93,27.10399999999995,11.32
197,sao filipe,CV,2021-05-25 18:45:13,14.8961,-24.4956,0,73,74.58800000000005,4.13
198,pangnirtung,CA,2021-05-25 18:45:13,66.1451,-65.7125,90,69,30.46999999999996,4.12
199,erenhot,CN,2021-05-25 18:45:13,43.6475,111.9767,96,43,53.20399999999995,5.45
200,anadyr,RU,2021-05-25 18:45:14,64.75,177.4833,40,65,45.37400000000001,10.73
201,mundo nuevo,MX,2021-05-25 18:45:14,18.7,-95.5,21,70,84.97400000000002,8.4
202,thompson,CA,2021-05-25 18:44:33,55.7435,-97.8558,90,80,28.832000000000015,6.69
203,paucartambo,,,,,,,,
204,yellowknife,CA,2021-05-25 18:42:18,62.456,-114.3525,20,39,48.55999999999998,1.34
205,nizwa,OM,2021-05-25 18:42:04,22.9333,57.5333,0,22,88.57400000000001,0.9
206,saint-philippe,RE,2021-05-25 18:45:15,-21.3585,55.7679,49,87,73.21999999999997,3.68
207,ukiah,US,2021-05-25 18:45:15,39.1502,-123.2078,1,44,83.39000000000001,6.17
208,port macquarie,AU,2021-05-25 18:45:15,-31.4333,152.9167,19,68,56.156000000000034,3.15
209,korla,CN,2021-05-25 18:45:16,41.7597,86.1469,26,22,71.97799999999997,2.33
210,kailua,US,2021-05-25 18:45:16,21.4022,-157.7394,19,67,85.67599999999999,3.32
211,awjilah,LY,2021-05-25 18:45:16,29.1081,21.2869,0,12,82.65199999999999,1.88
212,huarmey,PE,2021-05-25 18:45:17,-10.0681,-78.1522,9,80,68.792,2.69
213,port lincoln,AU,2021-05-25 18:45:17,-34.7333,135.8667,61,61,57.41600000000001,5.6
214,mezen,RU,2021-05-25 18:45:17,65.8522,44.24,99,80,30.2,2.87
215,bubaque,GW,2021-05-25 18:45:18,11.2833,-15.8333,59,75,80.15,4.79
216,enzan,JP,2021-05-25 18:45:18,35.7,138.7333,100,34,70.17799999999997,1.48
217,andenes,NO,2021-05-25 18:45:18,69.3143,16.1194,9,75,41.342,13.38
218,kushmurun,KZ,2021-05-25 18:45:18,52.4503,64.6311,5,33,75.66799999999998,3.71
219,adrar,MR,2021-05-25 18:45:19,20.5022,-10.0711,89,21,87.89000000000001,6.77
220,hofn,IS,2021-05-25 18:45:19,64.2539,-15.2082,55,87,44.311999999999955,5.45
221,manbij,SY,2021-05-25 18:45:19,36.5281,37.9549,0,33,69.04399999999998,4.76
222,denpasar,ID,2021-05-25 18:41:17,-8.65,115.2167,40,89,80.52799999999996,4.19
223,male,MV,2021-05-25 18:41:37,4.1748,73.5089,75,79,84.41600000000001,11.32
224,paamiut,GL,2021-05-25 18:45:20,61.994,-49.6678,78,70,35.47400000000001,3.69
225,grindavik,IS,2021-05-25 18:45:20,63.8424,-22.4338,75,81,48.41600000000001,12.07
226,ahuimanu,US,2021-05-25 18:45:21,21.4447,-157.8378,75,60,85.40600000000003,2.63
227,nioki,CD,2021-05-25 18:45:21,-2.7167,17.6833,97,77,74.42599999999999,0.57
228,olafsvik,IS,2021-05-25 18:45:21,64.8945,-23.7142,93,80,46.72400000000001,7.33
229,coihaique,CL,2021-05-25 18:45:21,-45.5752,-72.0662,90,87,40.082000000000015,2.57
230,wakkanai,JP,2021-05-25 18:45:22,45.4094,141.6739,71,85,49.80199999999998,6.31
231,amapa,BR,2021-05-25 18:45:22,1,-52,100,98,73.94000000000003,1.11
232,liepaja,LV,2021-05-25 18:45:22,56.5419,21.0367,90,93,52.12400000000001,3.09
233,faya,SA,2021-05-25 18:45:23,18.3851,42.4509,40,40,70.17799999999997,1.67
234,prince rupert,CA,2021-05-25 18:43:06,54.3161,-130.3201,90,81,48.55999999999998,1.54
235,vestmannaeyjar,IS,2021-05-25 18:45:23,63.4427,-20.2734,80,89,45.68000000000004,10.73
236,gbadolite,CD,2021-05-25 18:45:23,4.2833,21.0167,11,80,73.958,1.16
237,aksarka,RU,2021-05-25 18:45:24,66.5606,67.7975,99,97,35.6,5.23
238,makakilo city,US,2021-05-25 18:45:24,21.3469,-158.0858,20,59,84.21799999999999,5.66
239,katangli,RU,2021-05-25 18:45:24,51.7102,143.2326,100,91,36.91400000000003,3.81
240,sorland,NO,2021-05-25 18:45:25,67.667,12.6934,0,75,43.05199999999998,10.48
241,castro,BR,2021-05-25 18:42:44,-24.7911,-50.0119,43,61,49.891999999999996,0.45
242,hervey bay,AU,2021-05-25 18:45:25,-25.2986,152.8535,10,86,73.30999999999997,1.34
243,voyinka,UA,2021-05-25 18:45:25,45.8699,33.9914,37,89,59.108000000000004,1.2
244,sao miguel do araguaia,BR,2021-05-25 18:45:26,-13.275,-50.1628,23,42,80.85199999999998,0.86
245,bayangol,RU,2021-05-25 18:45:26,50.6977,103.4656,100,78,40.90999999999998,0.56
246,bengkulu,ID,2021-05-25 18:45:26,-3.8004,102.2655,74,86,77.14399999999998,1.13
247,necochea,AR,2021-05-25 18:45:26,-38.5473,-58.7368,8,61,47.26400000000003,4.71
248,trinidad,BO,2021-05-25 18:45:27,-14.8333,-64.9,11,69,77.25199999999998,0
249,kelme,LT,2021-05-25 18:45:27,55.6339,22.9342,100,99,53.88800000000005,3.03
250,khor,RU,2021-05-25 18:45:27,47.8861,134.9464,49,79,49.24399999999997,1.38
251,codrington,AU,2021-05-25 18:45:28,-38.2667,141.9667,97,61,53.20399999999995,9.42
252,half moon bay,US,2021-05-25 18:42:02,37.4636,-122.4286,20,64,80.00600000000003,5.56
253,sedelnikovo,,,,,,,,
254,fukue,JP,2021-05-25 18:45:28,32.6881,128.8419,100,50,67.24399999999997,1.16
255,benguela,AO,2021-05-25 18:45:28,-12.5763,13.4055,5,69,76.17200000000004,2.11
256,dunedin,NZ,2021-05-25 18:42:41,-45.8742,170.5036,100,53,53.07799999999996,1.81
257,lebu,CL,2021-05-25 18:45:29,-37.6167,-73.65,93,87,55.77799999999996,0.59
258,nouadhibou,MR,2021-05-25 18:41:11,20.931,-17.0347,11,82,66.45199999999997,7.2
259,severomuysk,RU,2021-05-25 18:45:29,56.1481,113.4267,10,67,33.29600000000005,0.52
260,carauari,BR,2021-05-25 18:45:30,-4.8828,-66.8958,91,96,75.50600000000003,0.62
261,satitoa,,,,,,,,
262,tessalit,ML,2021-05-25 18:45:30,20.1986,1.0114,44,7,95.71999999999997,7.11
263,balezino,RU,2021-05-25 18:45:30,57.9796,53.0106,56,87,48.038000000000046,2.47
264,hovd,MN,2021-05-25 18:45:31,48.0056,91.6419,5,32,57.83000000000004,1.84
265,sola,VU,2021-05-25 18:45:31,-13.8833,167.55,91,59,78.16999999999996,7.33
266,sogdiondon,,,,,,,,
267,acajutla,SV,2021-05-25 18:45:31,13.5928,-89.8275,89,70,101.01199999999996,3.83
268,poli,TZ,2021-05-25 18:45:32,-3.3333,36.8,87,90,54.608000000000004,1.65
269,ostrovnoy,RU,2021-05-25 18:45:32,68.0531,39.5131,9,79,33.74600000000005,2.99
270,samusu,,,,,,,,
271,vila velha,BR,2021-05-25 18:45:32,-20.3297,-40.2925,75,79,73.61600000000001,2.68
272,agadir,MA,2021-05-25 18:45:33,30.4202,-9.5982,100,83,65.11999999999996,3
273,ust-kan,RU,2021-05-25 18:45:33,50.9276,84.761,27,71,55.184,1.03
274,saint-augustin,CA,2021-05-25 18:43:08,51.226,-58.6502,100,78,52.50199999999998,4.52
275,athabasca,CA,2021-05-25 18:45:33,54.7169,-113.2854,100,34,56.498000000000026,2.41
276,vagur,FO,2021-05-25 18:45:34,61.4732,-6.8119,86,84,46.13000000000004,9.71
277,kuche,,,,,,,,
278,doha,QA,2021-05-25 18:42:08,25.2867,51.5333,0,48,93.36199999999997,2.06
279,esmeraldas,BR,2021-05-25 18:45:34,-19.7625,-44.3139,80,55,74.53399999999999,2.29
280,cheuskiny,,,,,,,,
281,baoning,CN,2021-05-25 18:45:34,25.3378,110.026,90,100,73.52599999999998,0.62
282,palmer,US,2021-05-25 18:45:35,42.1584,-72.3287,75,57,77.64800000000002,3.13
283,derzhavinsk,KZ,2021-05-25 18:45:35,51.1,66.3167,51,36,75.61400000000003,4.5
284,dolores,AR,2021-05-25 18:45:35,-36.3132,-57.6792,18,68,46.23800000000004,3.17
285,oistins,BB,2021-05-25 18:45:36,13.0667,-59.5333,20,61,80.95999999999998,6.69
286,khatanga,RU,2021-05-25 18:44:26,71.9667,102.5,100,98,31.351999999999975,2.65
287,amderma,,,,,,,,
288,banda aceh,ID,2021-05-25 18:42:48,5.5577,95.3222,96,80,80.74399999999997,3
289,savannakhet,LA,2021-05-25 18:44:56,16.566,104.751,94,88,77.9,1.86
290,tambul,,,,,,,,
291,dakar,SN,2021-05-25 18:43:48,14.6937,-17.4441,8,88,72.75199999999998,5.14
292,mazagao,BR,2021-05-25 18:45:37,-0.115,-51.2894,99,91,76.24399999999997,1.79
293,tiznit,MA,2021-05-25 18:45:37,29.5833,-9.5,100,72,63.788000000000046,1.56
294,ranong,TH,2021-05-25 18:45:37,9.9658,98.6348,100,85,79.03399999999999,3.41
295,alta floresta,BR,2021-05-25 18:45:38,-9.8756,-56.0861,70,74,75.91999999999996,1.76
296,itaituba,BR,2021-05-25 18:45:38,-4.2761,-55.9836,56,81,78.83599999999997,1.21
297,bendigo,AU,2021-05-25 18:45:38,-36.7667,144.2833,45,75,52.12400000000001,1.79
298,zlobin,HR,2021-05-25 18:45:38,45.2924,14.6541,20,58,49.567999999999984,3.65
299,sochi,RU,2021-05-25 18:45:39,43.6,39.7303,0,88,61.15999999999998,2.03
300,bethel,US,2021-05-25 18:41:21,41.3712,-73.414,1,63,76.04600000000005,6.17
301,yerbogachen,RU,2021-05-25 18:45:39,61.2767,108.0108,100,84,36.30199999999998,2.89
302,bathsheba,BB,2021-05-25 18:45:40,13.2167,-59.5167,20,61,81.48200000000003,5.62
303,cockburn town,TC,2021-05-25 18:45:40,21.4612,-71.1419,40,69,80.834,6.17
304,sioux lookout,CA,2021-05-25 18:45:40,50.1001,-91.917,75,40,71.94200000000001,6.69
305,kaspi,GE,2021-05-25 18:45:40,41.9252,44.4257,95,94,60.188000000000045,3.74
306,kawalu,ID,2021-05-25 18:45:41,-7.3817,108.2082,81,97,71.31199999999995,1.14
307,luganville,VU,2021-05-25 18:45:41,-15.5333,167.1667,43,57,76.65800000000002,3.91
308,sompeta,IN,2021-05-25 18:45:41,18.9333,84.6,100,40,84.25399999999996,3.45
309,kimbe,PG,2021-05-25 18:45:42,-5.5502,150.1429,100,88,79.06999999999996,2.18
310,ihosy,MG,2021-05-25 18:45:42,-22.4,46.1167,45,91,56.53399999999999,1.14
311,enid,US,2021-05-25 18:45:42,36.3956,-97.8784,20,57,91.41799999999998,2.24
312,port augusta,AU,2021-05-25 18:45:43,-32.5,137.7667,35,63,50.97200000000004,2.14
313,salaspils,LV,2021-05-25 18:45:43,56.8601,24.3654,100,99,55.54399999999997,2.56
314,pinawa,CA,2021-05-25 18:45:43,50.1489,-95.8811,100,93,48.95600000000003,7.3
315,port hardy,CA,2021-05-25 18:45:43,50.6996,-127.4199,90,71,54.05,3.6
316,ozinki,RU,2021-05-25 18:45:44,51.1786,49.6769,100,72,58.90999999999998,10.88
317,klaksvik,FO,2021-05-25 18:42:47,62.2266,-6.589,96,91,49.38800000000005,7.62
318,portland,US,2021-05-25 18:36:07,45.5234,-122.6762,90,87,64.77799999999996,0.45
319,khonsa,IN,2021-05-25 18:45:44,27.0167,95.5667,100,89,68.80999999999997,1.95
320,lorengau,PG,2021-05-25 18:45:45,-2.0226,147.2712,100,90,78.61999999999996,2.8
321,marcona,,,,,,,,
322,saint george,US,2021-05-25 18:45:45,37.1041,-113.5841,1,10,91.90399999999995,0.89
323,moron,AR,2021-05-25 18:44:15,-34.6534,-58.6198,1,67,59.25199999999998,1.3
324,jinka,ET,2021-05-25 18:45:45,5.65,36.65,36,87,62.438000000000045,1.11
325,turbat,PK,2021-05-25 18:45:46,26.0023,63.044,44,35,89.618,1.84
326,carmen,MX,2021-05-25 18:45:32,18.6333,-91.8333,40,74,86.30600000000004,5.66
327,caravelas,BR,2021-05-25 18:45:46,-17.7125,-39.2481,52,90,74.73200000000003,3.42
328,melfi,IT,2021-05-25 18:45:46,40.9965,15.6514,23,90,56.67799999999997,2.19
329,kieta,PG,2021-05-25 18:45:47,-6.2167,155.6333,90,85,82.25600000000003,3.72
330,okhotsk,RU,2021-05-25 18:45:47,59.3833,143.3,86,52,51.38599999999997,4.64
331,lasa,IT,2021-05-25 18:45:47,46.6166,10.7002,36,61,49.351999999999975,0.55
332,srednekolymsk,RU,2021-05-25 18:45:48,67.45,153.6833,98,47,54.23000000000005,9.51
333,akyab,MM,2021-05-25 18:45:48,20.15,92.9,100,83,79.44800000000004,9.23
334,kazalinsk,,,,,,,,
335,kasongo-lunda,CD,2021-05-25 18:45:48,-6.4667,16.8167,2,60,67.28000000000004,0.83
336,itupiranga,BR,2021-05-25 18:45:49,-5.1347,-49.3267,33,78,78.61999999999996,1.1
337,tashara,RU,2021-05-25 18:45:49,55.5195,83.5094,66,94,57.50600000000003,1.23
338,kavieng,PG,2021-05-25 18:45:49,-2.5744,150.7967,100,86,79.68200000000002,3.61
339,maneadero,MX,2021-05-25 18:40:58,31.7167,-116.5667,34,70,70.37599999999999,2.24
340,nipawin,CA,2021-05-25 18:45:50,53.3668,-104.0009,90,70,41.306000000000026,9.26
341,saleaula,,,,,,,,
342,toliary,,,,,,,,
343,grand river south east,,,,,,,,
344,ancud,CL,2021-05-25 18:45:50,-41.8697,-73.8203,100,96,51.69199999999999,10.13
345,hirara,JP,2021-05-25 18:45:51,24.8,125.2833,40,89,82.52599999999998,2.06
346,vikulovo,RU,2021-05-25 18:45:51,56.8167,70.6107,6,67,58.90999999999998,3.97
347,ozgon,,,,,,,,
348,oriximina,BR,2021-05-25 18:45:51,-1.7656,-55.8661,72,87,78.18800000000005,1.8
349,zyryanovsk,KZ,2021-05-25 18:45:52,49.7386,84.2719,39,71,57.127999999999965,1.01
350,corvallis,US,2021-05-25 18:41:21,44.5646,-123.262,80,69,65.37200000000004,1.79
351,omsukchan,RU,2021-05-25 18:45:52,62.5333,155.8,100,84,36.211999999999954,2.54
352,broome,US,2021-05-25 18:45:52,42.2506,-75.833,1,71,77.84600000000006,2.68
353,laureles,US,2021-05-25 18:45:53,26.1092,-97.4941,40,75,88.10600000000002,4.92
354,carlisle,US,2021-05-25 18:45:53,40.2015,-77.1889,95,70,79.62799999999996,0.45
355,antofagasta,CL,2021-05-25 18:44:54,-23.65,-70.4,74,70,58.55,1.73
356,youhao,CN,2021-05-25 18:45:53,47.8667,128.8333,76,40,53.438000000000045,0.82
357,katsuura,JP,2021-05-25 18:45:54,35.1333,140.3,90,72,68.50399999999996,6.53
358,tetiyiv,UA,2021-05-25 18:45:54,49.3767,29.6647,21,90,54.95,3.73
359,bilibino,RU,2021-05-25 18:45:54,68.0546,166.4372,92,65,46.561999999999955,2.93
360,nushki,PK,2021-05-25 18:44:37,29.5542,66.0215,0,13,78.25999999999999,2.08
361,vagay,RU,2021-05-25 18:45:55,57.9375,69.0217,33,83,57.16400000000003,3.52
362,manaia,NZ,2021-05-25 18:45:55,-39.55,174.1333,3,65,49.351999999999975,2.71
363,katima mulilo,NA,2021-05-25 18:45:55,-17.5,24.2667,0,60,55.45399999999995,1.78
364,lavrentiya,RU,2021-05-25 18:45:56,65.5833,-171,72,85,38.714000000000034,4.58
365,miri,MY,2021-05-25 18:43:01,4.4148,114.0089,20,94,77.41400000000004,2.05
366,shipitsyno,RU,2021-05-25 18:45:56,61.2806,46.5208,100,88,41.21600000000001,3.37
367,porto seguro,BR,2021-05-25 18:45:56,-16.4497,-39.0647,40,73,79.592,2.57
368,kattivakkam,IN,2021-05-25 18:45:57,13.2167,80.3167,95,76,83.33599999999997,7.62
369,lucknow,IN,2021-05-25 18:45:57,26.85,80.9167,40,83,80.85199999999998,2.99
370,komsomolskiy,UZ,2021-05-25 18:45:57,40.4272,71.7189,43,42,68.99000000000002,3.09
371,mogoytuy,RU,2021-05-25 18:45:58,51.2833,114.9167,100,67,47.26400000000003,3.46
372,luderitz,NA,2021-05-25 18:45:47,-26.6481,15.1594,0,70,61.80800000000001,3.13
373,olathe,US,2021-05-25 18:45:58,38.8814,-94.8191,75,75,78.38599999999997,1.79
374,tura,IN,2021-05-25 18:45:58,25.5198,90.2201,100,97,73.59800000000003,1.88
375,belushya guba,,,,,,,,
376,balabac,PH,2021-05-25 18:45:59,7.9868,117.0645,25,78,82.21999999999997,2.15
377,atar,MR,2021-05-25 18:45:59,20.5169,-13.0499,55,17,88.53800000000004,6.01
378,sokolo,ML,2021-05-25 18:45:59,14.7328,-6.1219,100,32,93.434,1.67
379,cap malheureux,MU,2021-05-25 18:46:00,-19.9842,57.6142,8,81,72.35600000000002,0.89
380,saint-pierre,RE,2021-05-25 18:46:00,-21.3393,55.4781,0,77,73.30999999999997,3.6
381,limeira,BR,2021-05-25 18:46:00,-22.5647,-47.4017,74,40,69.33200000000002,0.84
382,fontem,CM,2021-05-25 18:46:01,5.4685,9.8818,100,95,66.90199999999999,1.08
383,balkhash,KZ,2021-05-25 18:46:01,46.844,74.9804,0,45,70.01600000000002,5.84
384,broken hill,AU,2021-05-25 18:46:01,-31.95,141.4333,0,81,46.38200000000002,4.63
385,phrai bung,,,,,,,,
386,one hundred mile house,,,,,,,,
387,sabha,LY,2021-05-25 18:46:02,27.0377,14.4283,0,10,90.21199999999996,3.36
388,bridlington,GB,2021-05-25 18:46:02,54.0831,-0.1919,28,91,48.650000000000006,4.92
389,molo,KE,2021-05-25 18:46:02,-0.2479,35.7374,44,96,50.05399999999995,0.9
390,fort nelson,CA,2021-05-25 18:44:51,58.8053,-122.7002,90,31,48.056000000000026,3.09
391,najran,SA,2021-05-25 18:42:09,17.4924,44.1277,0,19,79.71799999999999,2.32
392,dingle,PH,2021-05-25 18:46:03,10.9995,122.6711,100,82,80.708,1.21
